Suburb,Location [Deg],Distance to CBD [km],Venue Name,Venue Category,Price [$]
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Redleaf Beach,Beach,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Murray Rose Pool,Beach,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Royal Motor Yacht Club,Harbor / Marina,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Rose Bay Promenade,Trail,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Sushi Den,Sushi Restaurant,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Jewel On The Bay,Indian Restaurant,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Hachi-Bei,Japanese Restaurant,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Rose Bay Park Beach,Beach,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Royal Prince Edward Yacht Club,Harbor / Marina,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Duff Reserve,Park,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Rose Bay Marina,Harbor / Marina,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Seven Shillings Beach,Beach,"23,966,600"
Point Piper,"(-33.8676276, 151.2515727)",3.546846601410703,Redleaf Cafe,Café,"23,966,600"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Beare Park,Park,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Coffee Tea & Me,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Apollo,Greek Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Arthur McElhone Reserve,Park,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Hayes Theatre,Theater,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Room 10,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Rushcutters Bay Park,Park,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Kings Cross Organic Market,Farmers Market,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Monopole,Australian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Pizza Boccone,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Primary Coffee Roasters,Coffee Shop,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Farm Wholefoods,Convenience Store,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Cafe Two Ants,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Fratelli Paradiso,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Elizabeth Bay House,Monument / Landmark,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,yellow,Vegetarian / Vegan Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Maggie's,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Dear Sainte Éloise,Wine Bar,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Lot19 Cafe,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Farmhouse Kings Cross,Australian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Harris Farm Markets,Fruit & Vegetable Store,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Cho Cho San,Japanese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Lookout,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Et Al,Australian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Ms. G's,Asian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Joseph Hyde,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,P.E Dept.,Gym / Fitness Center,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Gypsy Espresso,Coffee Shop,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Jangling Jacks,Lounge,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Butler,Australian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Billy Kwong,Chinese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Roosevelt,Speakeasy,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Bistro Rex,French Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Fei Jai,Chinese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Chester White Cured Diner,Diner,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Gazebo Wine Garden,Wine Bar,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Friggitoria,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Health Nuts,Juice Bar,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Wok and Noodle Bar,Ramen Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Enya Japanese Restaurant,Japanese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Mad Pizza E Bar Potts Point Pronto,Pizza Place,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,El Alamein Fountain,Fountain,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Macleay Street Bistro,Australian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Butler Stairs,Trail,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Malabar South Indian Cuisine,South Indian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Douce France,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Bayswater Car Rental,Rental Car Location,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Ovolo Woolloomooloo,Hotel,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Fish Shop,Fish & Chips Shop,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Harry's Café De Wheels,Pie Shop,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Caffe Roma,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Sushi Yachiyo,Japanese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Marta Osteria,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,China Doll,Chinese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,John Montagu,Sandwich Place,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Bei Amici,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,D&B Dumpling & Beer,Dumpling Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Gelato Messina,Ice Cream Shop,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Crane,Sushi Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Glider,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Eau De Vie,Lounge,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Buffalo Dining Club,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Fitness First,Gym,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Yarranabbe Park,Park,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Otto Ristorante Italiano,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Chapter E,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Fu Manchu,Chinese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Dumpling & Noodle House,Dumpling Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Govinda's & Movie Room,Indian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Potts Point Hotel,Pub,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,A Tavola,Italian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Chula,Mexican Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Holm Cafe,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Bills,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,169 Darlinghurst,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Infinity Sourdough Bakery,Bakery,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Librarie,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Challis Lodge,Hotel,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Aki's Indian Restaurant,Indian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Kingsleys Steak & Crabhouse,Steakhouse,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Una's Café & Restaurant,Austrian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Pin Tohng Thai,Thai Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Out Of Italy,Pizza Place,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Blue Parrot,Hostel,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,3Group,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The White Wall,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Busshari Japanese Restaurant,Sushi Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Zinc,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,The Deli,Deli / Bodega,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Cafe Maison,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Manta Restaurant,Australian Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,McElhone Stairs,Trail,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Coco Cubano,Café,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Green Park Hotel,Pub,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Kujin,Japanese Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Embarkation Park,Park,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Harumi,Sushi Restaurant,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Mariners Court Hotel,Hotel,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Darlo Bar,Bar,"8,881,200"
Elizabeth Bay,"(-33.8716908, 151.2282875)",2.1685452177647755,Flavour of India,Indian Restaurant,"8,881,200"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,The Gap,Scenic Lookout,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Watsons Bay Beach Club,Beer Garden,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Robertson Park,Park,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Camp Cove Beach,Beach,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Sydney Harbour National Park,National Park,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Coastal Cliff Top Walkway,Scenic Lookout,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Doyles on the Beach,Seafood Restaurant,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Fairfax Lookout,Scenic Lookout,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Kutti Beach,Beach,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Watsons Bay Boutique Hotel,Pub,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Gelatissimo,Ice Cream Shop,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Lady Bay Beach,Nudist Beach,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Signal Hill Reserve,Lighthouse,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Watsons Bay Tea Gardens Cafe,Café,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,South Head Heritage Trail,Trail,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Doyles on the Wharf,Seafood Restaurant,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Watsons Bay Beach,Surf Spot,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Bus Terminus Military Rd 203070,Bus Station,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Fish And Chipperie,Fish & Chips Shop,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Gap Bluff Walking Track,Trail,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,NAUTICA CAFE BAR RESTAURANT,Greek Restaurant,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Eastern Bay Thai,Thai Restaurant,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Gap Bluff,Scenic Lookout,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Gibsons Beach,Beach,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Don Ritchie Grove,Bay,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Camp Cove Lighthouse,Lighthouse,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Jacob's ladder,Scenic Lookout,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Green Point Reserve,Park,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,HMAS Watson,Harbor / Marina,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Unlabelled-Designs,Clothing Store,"8,406,600"
Watsons Bay,"(-33.8432736, 151.2825736)",6.2517282865300166,Parsely Bay Beach,Beach,"8,406,600"
Duffys Forest,"(-33.6733265, 151.1927796)",20.24956142409013,Terrey Hills Golf Club,Golf Course,"7,328,300"
Duffys Forest,"(-33.6733265, 151.1927796)",20.24956142409013,Year 12 Ping Pong Arena,Stadium,"7,328,300"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Wendy Whiteley's Secret Garden,Garden,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Bay Ten Espresso,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Rengaya,Japanese Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Devon Café,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Bourke Street Bakery,Bakery,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Piato Restaurant,Mediterranean Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Underground Espresso,Coffee Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Taruhachi Japanese Dining,Japanese Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Botanist,Lounge,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Vienna Sandwiches,Sandwich Place,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Northside Bunker,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Treehouse,Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Roots Espresso,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Blues Point Reserve,Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Pasta Pantry,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Moorish Blue,Moroccan Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Grace of India,Indian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Bitter Sweet,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Bradfield Park,Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The North Spoon,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Anytime Fitness,Gym,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Destination Roll,Vietnamese Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Charlie & Franks,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Kirribilli Lookout,Scenic Lookout,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Cafe Phoenix,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Coney Island,Theme Park Ride / Attraction,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,La Capannina Restaurant,Italian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Sails on Lavender Bay,Australian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Bacino Bar,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Breadworks Café,Coffee Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Ainoya (藍の屋),Japanese Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Home Espresso,Coffee Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,My Friend Enzo,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Altitude Juice Bar,Juice Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,North Sydney Olympic Pool,Pool,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,JB Hi-Fi,Electronics Store,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Milson Park Community Garden,Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Naked Duck,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Sawmillers Reserve,Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,St Honore Sourdough Bakery,Bakery,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Kirribilli Woodfire Kitchen,Italian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Small Bar Kirribilli,Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Garfish,Seafood Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Trio Cafe North Sydney,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Five Points,American Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Luna Park,Theme Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Blue Chair Cafe,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Pizzeria Rio,Pizza Place,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Blues Point Hotel,Pub,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Ensemble Theatre,Theater,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Milson Park,Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Kirribilli Club,Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Flying Bear Cafe,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Blues Point Gourmet Pizza,Pizza Place,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,#burgers X Burgers by Josh Pop-up,Burger Joint,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Stir Crazy Thai,Thai Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Rag and Famish Hotel,Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,By the Bridge,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Deck,Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Aqua Dining,Italian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Costi's Fish & Chips,Seafood Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Fitness First,Gym,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Point Deli,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Anderson Park,Park,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Rustic Charm,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Din Tai Fung (鼎泰豐),Dumpling Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Harbourside Apartments,Hotel,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Rolls Vietnam,Vietnamese Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Ground Espresso,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Walker & Jones Coffee Traders,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,"Street Market, Asian Tapas & Resturant",Asian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Zealous,Sandwich Place,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Pizza Pasta Bene,Italian Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Flying Squadron Yacht Club,Whisky Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Boost Juice,Juice Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Rustic Board,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Fitzroy Food Co,Tapas Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Losurdo's Fresh Express,Juice Bar,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,The Lounge Bar,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Cool Mac Cafe,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Coco Chocolate,Food & Drink Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Anytime Fitness,Gym,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Coffee Wala,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,GG Espresso,Coffee Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Kirribilli Village Cafe,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,1st Sipzz,Coffee Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Oski,Coffee Shop,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Sakura,Japanese Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Limelight,Thai Restaurant,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Bacino Espresso Bar,Café,"6,858,000"
Lavender Bay,"(-33.8432002, 151.2074155)",1.5361150143345028,Ricky's Cafe,Café,"6,858,000"
